manufact,model,sales,resale,type,price,engine_s,horsepow,wheelbas,width,length,curb_wgt,fuel_cap,mpg,lnsales,partition,PCA1,PCA2,PCA3,Cluster
Acura,Integra,16.919,16.360,0.000,21.5,1.8,140.0,101.2,67.3,172.4,2.639,13.2,28.0,2.828,0.0,-2.919462750736153,0.3364013879496613,0.03210089911056623,0
Acura,TL,39.384,19.875,0.000,28.4,3.2,225.0,108.1,70.3,192.9,3.517,17.2,25.0,3.673,0.0,0.33107280090356533,0.18780415803148226,0.5665102849995882,2
Acura,RL,8.588,29.725,0.000,42.0,3.5,210.0,114.6,71.4,196.6,3.85,18.0,22.0,2.150,0.0,1.5370350996941182,0.10051648928370817,0.4582976083152609,2
Audi,A4,20.397,22.255,0.000,23.99,1.8,150.0,102.6,68.2,178.0,2.998,16.4,27.0,3.015,0.0,-1.9634376254707986,0.1217235928204545,-0.26227995363833495,0
Audi,A6,18.780,23.555,0.000,33.95,2.8,200.0,108.7,76.1,192.0,3.561,18.5,22.0,2.933,0.0,1.0979520543835797,-0.16824296189171478,0.27404497590436316,2
Audi,A8,1.380,39.000,0.000,62.0,4.2,310.0,113.0,74.0,198.2,3.902,23.7,21.0,0.322,0.0,3.56712926867192,1.5569721377719374,0.770857857196046,1
BMW,323i,19.747,,0.000,26.99,2.5,170.0,107.3,68.4,176.0,3.179,16.6,26.1,2.983,0.0,-1.1990482399568732,0.2797830176173358,-0.17157503038032423,0
BMW,328i,9.231,28.675,0.000,33.4,2.8,193.0,107.3,68.5,176.0,3.197,16.6,24.0,2.223,0.0,-0.672951375092104,0.7979724103728428,-0.15658702082644718,0
BMW,528i,17.527,36.125,0.000,38.9,2.8,193.0,111.4,70.9,188.0,3.472,18.5,24.8,2.864,0.0,0.3794813682965217,0.16781007423276942,0.2879708520488232,2
Buick,Century,91.561,12.475,0.000,21.975,3.1,175.0,109.0,72.7,194.6,3.368,17.5,25.0,4.517,0.0,0.15111755749387115,-0.7050912350883105,0.4130461153398743,2
Buick,Regal,39.350,13.740,0.000,25.3,3.8,240.0,109.0,72.7,196.2,3.543,17.5,23.0,3.672,0.0,1.1143231194558367,0.030036273357218136,0.6615947908087463,2
Buick,Park Avenue,27.851,20.190,0.000,31.965,3.8,205.0,113.8,74.7,206.8,3.778,18.5,24.0,3.327,0.0,1.823153599238189,-0.7779491287554263,1.021034682726312,2
Buick,LeSabre,83.257,13.360,0.000,27.885,3.8,205.0,112.2,73.5,200.0,3.591,17.5,25.0,4.422,0.0,1.1347329625360405,-0.5439793320560371,0.9552239042224515,2
